POWER_MEMORY_CTRL_ACCESS_total_count,           248

POWER_MEMORY_CTRL_READ_count,             0
POWER_MEMORY_CTRL_READ_total_count,           248

POWER_MEMORY_CTRL_WRITE_count,             0
POWER_MEMORY_CTRL_WRITE_total_count,             0

POWER_OP_count,      13409803
POWER_OP_total_count,      27056295

POWER_INT_OP_count,      13252386
POWER_INT_OP_total_count,      26733743

POWER_FP_OP_count,             0
POWER_FP_OP_total_count,             0

POWER_LD_OP_count,       3159882
POWER_LD_OP_total_count,       6407979

POWER_ST_OP_count,       1788100
POWER_ST_OP_total_count,       3595065

POWER_BRANCH_MISPREDICT_count,          6898
POWER_BRANCH_MISPREDICT_total_count,         20337

POWER_COMMITTED_OP_count,      13135357
POWER_COMMITTED_OP_total_count,      26271409

POWER_COMMITTED_INT_OP_count,      12986123
POWER_COMMITTED_INT_OP_total_count,      25973318

POWER_COMMITTED_FP_OP_count,        149234
POWER_COMMITTED_FP_OP_total_count,        298091

POWER_BRANCH_OP_count,       1747012
POWER_BRANCH_OP_total_count,       3511428

POWER_DRAM_PRECHARGE_count,             0
POWER_DRAM_PRECHARGE_total_count,             8

POWER_DRAM_ACTIVATE_count,             0
POWER_DRAM_ACTIVATE_total_count,            16

POWER_DRAM_READ_count,             0
POWER_DRAM_READ_total_count,           248

POWER_DRAM_WRITE_count,             0
POWER_DRAM_WRITE_total_count,             0

POWER_STATS_END_count,             0
POWER_STATS_END_total_count,             0

ENERGY_value,      0.000000
ENERGY_total_value,      0.000000

ENERGY_CORE_value,      0.000000
ENERGY_CORE_total_value,      0.000000

ENERGY_UNCORE_value,      0.000000
ENERGY_UNCORE_total_value,      0.000000

ENERGY_MEMORY_value,      0.000000
ENERGY_MEMORY_total_value,      0.000000

ENERGY_OTHER_value,      0.000000
ENERGY_OTHER_total_value,      0.000000

ENERGY_CORE_STATIC_value,      0.000000
ENERGY_CORE_STATIC_total_value,      0.000000

ENERGY_CORE_DYNAMIC_value,      0.000000
ENERGY_CORE_DYNAMIC_total_value,      0.000000

ENERGY_UNCORE_STATIC_value,      0.000000
ENERGY_UNCORE_STATIC_total_value,      0.000000

ENERGY_UNCORE_DYNAMIC_value,      0.000000
ENERGY_UNCORE_DYNAMIC_total_value,      0.000000

ENERGY_MEMORY_STATIC_value,      0.000000
ENERGY_MEMORY_STATIC_total_value,      0.000000

ENERGY_MEMORY_DYNAMIC_value,      0.000000
ENERGY_MEMORY_DYNAMIC_total_value,      0.000000

ENERGY_OTHER_STATIC_value,      0.000000
ENERGY_OTHER_STATIC_total_value,      0.000000

ENERGY_OTHER_DYNAMIC_value,      0.000000
ENERGY_OTHER_DYNAMIC_total_value,      0.000000

TIME_value,      0.000000
TIME_total_value,      0.000000

ENERGY_STATS_END_count,             0
ENERGY_STATS_END_total_count,             0



