POWER_MEMORY_CTRL_ACCESS_total_count,        780104

POWER_MEMORY_CTRL_READ_count,        304986
POWER_MEMORY_CTRL_READ_total_count,        610676

POWER_MEMORY_CTRL_WRITE_count,         90788
POWER_MEMORY_CTRL_WRITE_total_count,        169428

POWER_OP_count,      11981201
POWER_OP_total_count,      23963479

POWER_INT_OP_count,       4937287
POWER_INT_OP_total_count,       9874910

POWER_FP_OP_count,       7042003
POWER_FP_OP_total_count,      14084239

POWER_LD_OP_count,       6332858
POWER_LD_OP_total_count,      12666089

POWER_ST_OP_count,        720912
POWER_ST_OP_total_count,       1441846

POWER_BRANCH_MISPREDICT_count,             0
POWER_BRANCH_MISPREDICT_total_count,            14

POWER_COMMITTED_OP_count,      11981201
POWER_COMMITTED_OP_total_count,      23962788

POWER_COMMITTED_INT_OP_count,       4937287
POWER_COMMITTED_INT_OP_total_count,       9874760

POWER_COMMITTED_FP_OP_count,       7043914
POWER_COMMITTED_FP_OP_total_count,      14088028

POWER_BRANCH_OP_count,        118233
POWER_BRANCH_OP_total_count,        236471

POWER_DRAM_PRECHARGE_count,        119485
POWER_DRAM_PRECHARGE_total_count,        232823

POWER_DRAM_ACTIVATE_count,        122784
POWER_DRAM_ACTIVATE_total_count,        239331

POWER_DRAM_READ_count,        304978
POWER_DRAM_READ_total_count,        610651

POWER_DRAM_WRITE_count,         90792
POWER_DRAM_WRITE_total_count,        169417

POWER_STATS_END_count,             0
POWER_STATS_END_total_count,             0

ENERGY_value,      0.000000
ENERGY_total_value,      0.000000

ENERGY_CORE_value,      0.000000
ENERGY_CORE_total_value,      0.000000

ENERGY_UNCORE_value,      0.000000
ENERGY_UNCORE_total_value,      0.000000

ENERGY_MEMORY_value,      0.000000
ENERGY_MEMORY_total_value,      0.000000

ENERGY_OTHER_value,      0.000000
ENERGY_OTHER_total_value,      0.000000

ENERGY_CORE_STATIC_value,      0.000000
ENERGY_CORE_STATIC_total_value,      0.000000

ENERGY_CORE_DYNAMIC_value,      0.000000
ENERGY_CORE_DYNAMIC_total_value,      0.000000

ENERGY_UNCORE_STATIC_value,      0.000000
ENERGY_UNCORE_STATIC_total_value,      0.000000

ENERGY_UNCORE_DYNAMIC_value,      0.000000
ENERGY_UNCORE_DYNAMIC_total_value,      0.000000

ENERGY_MEMORY_STATIC_value,      0.000000
ENERGY_MEMORY_STATIC_total_value,      0.000000

ENERGY_MEMORY_DYNAMIC_value,      0.000000
ENERGY_MEMORY_DYNAMIC_total_value,      0.000000

ENERGY_OTHER_STATIC_value,      0.000000
ENERGY_OTHER_STATIC_total_value,      0.000000

ENERGY_OTHER_DYNAMIC_value,      0.000000
ENERGY_OTHER_DYNAMIC_total_value,      0.000000

TIME_value,      0.000000
TIME_total_value,      0.000000

ENERGY_STATS_END_count,             0
ENERGY_STATS_END_total_count,             0



