workload,config,DCACHE_MISS_count,DCACHE_HIT_count
500.perlbench_r,1,60616,5022563
500.perlbench_r,2,1376636,3624312
500.perlbench_r,3,1175416,3870330
500.perlbench_r,4,1293431,3754204
500.perlbench_r,5,69780,5014070
500.perlbench_r,6,41392,5042788
500.perlbench_r,7,41388,5042792
502.gcc_r,1,9540483,197045
502.gcc_r,2,9578024,157245
502.gcc_r,3,9566427,170373
502.gcc_r,4,9564438,172394
502.gcc_r,5,9535317,202246
502.gcc_r,6,9531147,206450
502.gcc_r,7,9515604,221992
503.bwaves_r,1,1621632,6850520
503.bwaves_r,2,3462709,4977070
503.bwaves_r,3,2597340,5847506
503.bwaves_r,4,1583293,6891926
503.bwaves_r,5,1580196,6893534
503.bwaves_r,6,1545141,6930076
503.bwaves_r,7,1540606,6934613
505.mcf_r,1,660551,3754117
505.mcf_r,2,1075600,3310847
505.mcf_r,3,885182,3517176
505.mcf_r,4,865170,3538612
505.mcf_r,5,495829,3923853
505.mcf_r,6,455577,3966574
505.mcf_r,7,457654,3963979
507.cactuBSSN_r,1,9998581,466
507.cactuBSSN_r,2,9998648,393
507.cactuBSSN_r,3,9998579,467
507.cactuBSSN_r,4,9998581,466
507.cactuBSSN_r,5,9998582,464
507.cactuBSSN_r,6,9998584,462
507.cactuBSSN_r,7,9998584,463
508.namd_r,1,211787,2648946
508.namd_r,2,1493359,1362943
508.namd_r,3,1388921,1471544
508.namd_r,4,1395252,1465334
508.namd_r,5,33570,2827313
508.namd_r,6,18538,2842226
508.namd_r,7,17888,2842913
510.parest_r,1,4006418,2898773
510.parest_r,2,4644450,2221564
510.parest_r,3,4262527,2641822
510.parest_r,4,4215952,2688751
510.parest_r,5,3946219,2959231
510.parest_r,6,3933545,2972134
510.parest_r,7,3928466,2977217
511.povray_r,1,462024,4520997
511.povray_r,2,1504736,3368633
511.povray_r,3,1063845,3886165
511.povray_r,4,1012505,3943677
511.povray_r,5,75140,4918607
511.povray_r,6,4261,4993137
511.povray_r,7,1022,4996534
519.lbm_r,1,901932,2469419
519.lbm_r,2,1245348,2083295
519.lbm_r,3,923514,2444541
519.lbm_r,4,902834,2468367
519.lbm_r,5,830779,2539685
519.lbm_r,6,707614,2663738
519.lbm_r,7,707535,2663825
520.omnetpp_r,1,438010,4369387
520.omnetpp_r,2,1689832,3014314
520.omnetpp_r,3,1366852,3390192
520.omnetpp_r,4,1358814,3387309
520.omnetpp_r,5,369009,4438794
